
EMBED Word.Picture.8

EMBED Word.Picture.8




 

1.    Chủ ngữ (subject). 7
 1.1  Danh từ đếm được và không đếm được.
 1.2  Quán từ a (an) và the
 1.3  Cách sử dụng Other và another.
 1.4  Cách sử dụng litter/ a litter, few/ a few
 1.5  Sở hữu cách
 1.6  Some, any
2.	  Động từ ( verb)
54.	Cách sử dụng giới từ
 54.1	During - trong suốt (hành động xảy ra trong một quãng thời gian)
 54.2	From (từ) >< to (đến)
 54.3	Out of (ra khỏi) >< into (di vào)
 54.4	by
 54.5	In (ở trong, ở tại) - nghĩa xác định hơn at	
 54.6	on
 54.7	at - ở tại (thường là bên ngoài, không xác định bằng in)
55.	Ngữ động từ
56.	Sự kết hợp của các danh từ, động từ và tính từ với các giới từ





GRAMMAR REVIEW

CẤU TRÚC CÂU TIẾNG ANH
 Subject  + Verb as predicate +  Complement  +  Modifier.
     Chủ ngữ	                      Động từ vị ngữ                                tân ngữ                    bổ ngữ
	•	Chủ ngữ (subject)
	•	Đứng đầu câu làm chủ ngữ và quyết định việc chia động từ.
	•	Chủ ngữ có thể là 1 cụm từ, 1 động từ nguyên thể (có to), 1 V+ing, song nhiều nhất vẫn là 1 danh từ vì 1 danh từ có liên quan tới những vấn đề sau:
	•	 Danh từ đếm được và không đếm được.
- Danh từ đếm được có thể được dùng với số đếm do đó có hình thái số ít, số nhiều. Nó có thể dùng được dùng với a (an) và the.
- Danh từ không đếm được không dùng được với số đếm do đó nó không có hình thái số nhiều. Do đó, nó không dùng được với a (an).
- Một số các danh từ đếm được có hình thái số nhiều đặc biệt ví dụ:

person - people		woman – women
mouse - mice		foot – feet
tooth - teeth 		man - men.

-Sau đây là một số danh từ không đếm được mà ta cần biết.

Sand
soap
physics
mathematics
News
mumps
Air
politics
measles
information
Meat
homework
food
economics
advertising*
money

* Mặc dù advertising là danh từ không đếm được, nhưng advertisement lại là danh từ đếm được.
Ví  dụ:
There are too many advertisements during television shows.
There is too much advertising during television shows.
- Một số  danh từ không đếm được như food, meat, money, sand, water, đôi lúc được dùng như các danh từ đếm được để chỉ các dạng khác nhau của loại danh từ đó.
Ví dụ:
 This is one of the foods that my doctor has forbidden me to eat.
(chỉ ra một loại thức ăn đặc biệt nào đó)
 He studies meats 
( chẳng hạn pork, beef, lamb. vv...)

Bảng sau là các định ngữ dùng được với danh từ đếm được và không đếm được.

Danh từ đếm được (with count noun)
Danh từ không đếm được (with non-count noun) 
a (an), the, some, any
this, that, these, those, none,one,two,three,...
many
a lot of
plenty of
a large number of
a great number of, a great many of.
(a) few
few ... than
more ... than

the, some, any
this, that
non
much (thường dùng trong câu phủ định hoặc câu hỏi
a lot of

a large amount of
a great deal of
(a) little
less ... than
more ... than


- Danh từ time nếu dùng với nghĩa thời gian là không đếm được nhưng nếu dùng với nghĩa số lần hoặc thời đại lại là danh từ đếm được.
Ví dụ: 
We have spent too much time on this homework.
She has been late for class six times this semester.
	•	Quán từ a (an) và the
1- a vÀ an
an - được dùng:
- trước 1 danh từ số ít đếm được bắt đầu bằng 4 nguyên âm (vowel) a, e, i, o 
- hai bán nguyên âm u, y
- các danh từ bắt đầu bằng h câm.
  ví dụ:  u : an uncle. 
 h : an hour
- hoặc  trước các danh từ viết tắt được đọc như 1 nguyên âm. 
  Ví dụ: an  L-plate, an SOS, an MP
a : được dùng:
- trước 1 danh từ bắt đầu bằng phụ âm (consonant).
- dùng trước một danh từ bắt đầu bằng uni.
  a university, a uniform, a universal, a union.
- trước 1 danh từ số ít đếm được, trước 1 danh từ không xác định cụ thể về mặt đặc điểm, tính chất, vị trí hoặc được nhắc đến lần đầu trong câu.
- được dùng trong các thành ngữ chỉ số lượng nhất định.
  Ví dụ :  a lot of, a couple, a dozen, a great many, a great deal of.
- dùng trước những số đếm nhất định, đặc biệt là chỉ hàng trăm, hàng ngàn.
  Ví dụ: a hundred, a thousand.
- trước half khi nó theo sau 1 đơn vị nguyên vẹn. 
  Ví dụ: a kilo and a half và cũng có thể đọc là one and a half kilos.
Chú ý: 1 /2 kg = half a kilo ( không có a trước half).
- dùng trước half khi nó đi với 1 danh từ khác tạo thành từ ghép.
  Ví dụ : a half-holiday nửa kỳ nghỉ, a half-share : nửa cổ phần.
- dùng trước các tỷ số như 1/3, 1 /4, 1/5,  = a third, a quarter, a fifth hay one third, one fourth, one fifth .
- Dùng trong các thành ngữ chỉ giá cả, tốc độ, tỷ lệ.
  Ví dụ: five dolars a kilo; four times a day. 
- Dùng trong các thành ngữ trước các danh từ số ít đếm được, dùng trong câu cảm thán.
  Ví dụ: Such a long queue! What a pretty girl! 
  Nhưng: such long queues! What pretty girls.
- a có thể được đặt trước Mr/Mrs/Miss + tên họ (surname): 
  Ví dụ: a Mr Smith, a Mrs Smith, a Miss Smith.
a Mr Smith nghĩa là ‘ người đàn ông được gọi là Smith’ và ngụ ý là ông ta là người lạ đối với người nói. Còn nếu không có a tức là người nói biết ông Smith.
2- The
- Được sử dụng khi danh từ được xác định cụ thể về tính chất, đặc điểm, vị trí hoặc được nhắc đến lần thứ 2 trong câu. 
- The + noun + preposition + noun.
  Ví dụ : the girl in blue; the man with a banner; the gulf of Mexico; the United States of  America.
- The + danh từ + đại từ quan hệ + mệnh đề phụ
  Ví dụ: the boy whom I met; the place where I met him.
- Trước 1 danh từ ngụ ý chỉ một vật riêng biệt.
  Ví dụ: She is in the garden.
- The + tính từ so sánh bậc nhất hoặc số từ thứ tự hoặc only way.
  Ví dụ : The first week; the only way.
- The + dt số ít tượng trưng cho một nhóm thú  vật hoặc đồ vật thì có thể bỏ the và đổi danh từ sang số nhiều.
  Ví dụ: The whale = Whales, the shark = sharks, the deep-freeze = deep - freezes.
  Nhưng đối với danh từ man (chỉ loài người) thì không có quán từ (a, the) đứng trước.
  Ví dụ: if oil supplies run out, man may have to fall back on the horse.
- The + danh từ số ít chỉ thành viên của một nhóm người nhất định.
  Ví dụ: the small shopkeeper is finding life increasingly difficult.
- The + adj đại diện cho 1 lớp người, nó không có hình thái số nhiều nhưng được coi là 1 danh từ số nhiều và động từ sau nó phải được chia ở ngôi thứ 3 số nhiều.
  Ví dụ: the old = người già nói chung; The disabled = những người tàn tật; The unemployed = những người thất nghiệp.
- Dùng trước tên các khu vực, vùng đã nổi tiếng về mặt địa lý hoặc lịch sử.
  Ví dụ: The Shahara. The Netherlands. The Atlantic.
- The + East / West/ South/ North + noun.
  Ví dụ: the East/ West end.
  The North / South Pole.
  Nhưng không được dùng the trước các từ chỉ phương hướng này, nếu nó đi kèm với tên của một khu vực địa lý.
  Ví dụ: South Africal, North Americal, West Germany.
- The + tên các đồ hợp xướng, các dàn nhạc cổ điển, các ban nhạc phổ thông.
  Ví dụ: the Bach choir, the Philadenphia Orchestra, the Beatles.
- The + tên các tờ báo lớn/ các con tầu biển/ khinh khí cầu.
  Ví dụ: The Titanic, the Time, the Great Britain.
- The + tên họ ở số nhiều có nghĩa là gia đình họ nhà ...
  Ví dụ: the Smiths = Mr and Mrs Smith (and their children) hay còn gọi là gia đình nhà Smith.
- The + Tên ở số ít + cụm từ/ mệnh đề có thể được sử dụng để phân biệt người này với người khác cùng tên. 
  Ví dụ: We have two Mr Smiths. Which do you want? I want the Mr Smith who signed this letter.
- Không dùng the trước 1 số danh từ như Home, church, bed, court, hospital, prison, school, college, university khi nó đi với động từ và giới từ chỉ chuyển động (chỉ đi tới đó làm mục đích chính).
  Ví dụ: He is at home. I arrived home before dark. I sent him home.
  to bed ( để ngủ)

             to church (để cầu nguyện)
             to court (để kiện tụng)
    We go           to hospital (chữa bệnh)
                         to prison (đi tù)
                         to school / college/ university (để học)

  Tương tự
		 in bed
		 at church
   We can be      in court
                         in hospital
                         at school/ college/ university

  We can be / get back (hoặc be/ get home) from school/ college/university.

                     leave school
  We can       leave hospital
        be released from prison.

  Với mục đích khác thì phải dùng the.
  Ví dụ:
  I went to the church to see the stained glass.
  He goes to the prison sometimes to give lectures.
  Student go to the university for a class party.

	•	Sea
Go to sea (thủy thủ đi biển)
to be at the sea (hành khách/ thuỷ thủ đi trên biển)
Go to the sea / be at the sea = to go to/ be at the seaside : đi tắm biển, nghỉ mát.
We can live by / near the sea.
	•	Work and office.
Work (nơi làm việc) được sử dụng không có the ở trước. 
Go to work.
nhưng office lại phải có the.
Go to the office.
Ví dụ:
He is at / in the office.
Nếu to be in office (không có the) nghĩa là đang giữ chức.
To be out of office - thôi giữ chức.
	•	Town
The có thể bỏ đi khi nói về thị trấn của người nói hoặc của chủ thể.
Ví dụ:
We go to town  sometimes to buy clothes.
We were in town last Monday.
Go to town / to be in town - Với mục đích chính là đi mua hàng.
Bảng dùng the và không dùng the trong một số trường hợp đặc biệt.
Dùng the
Không dùng the
	•	Trước các đại dương, sông ngòi, biển, vịnh và các hồ ở số nhiều.
Ví dụ:
The Red sea, the Atlantic Ocean, the Persian Gulf, the Great Lackes.
	•	Trước tên các dãy núi.
Ví dụ:
The Rockey Moutains.
	•	Trước tên 1 vật thể duy nhất trên thế giới hoặc vũ trụ.
 Ví dụ:
 The earth, the moon, the Great Wall
	•	Trước School/college/university + of + noun
Ví dụ: 
 The University of Florida.
 The college of Arts and Sciences.
	•	Trước các số thứ tự + noun.

Ví dụ:
The first world war.
The third chapter.
	•	Trước các cuộc chiến tranh khu vực với điều kiện tên các khu vực đó phải được tính từ hoá.
    Ví dụ:
    The Korean war.
	•	Trước tên các nước có từ 2 từ trở lên. Ngoại trừ Great Britain.

     Ví dụ:
     The United States, the United Kingdom, the Central Africal Republic.
	•	Trước tên các nước được coi là 1 quần đảo.
       Ví dụ: The Philipin.

	•	Trước các tài liệu hoặc sự kiện mang tính lịch sử.
      Ví dụ: The constitution, the Magna Carta.
	•	Trước tên các nhóm dân tộc thiểu số.
       Ví dụ:
       The Indians, the Aztecs.
	•	Nên dùng trước tên các nhạc cụ.
      Ví dụ:
      To play the piano.
	•	Trước tên các môn học cụ thể.
      Ví dụ:
      The applied Math.
      The theoretical Physics.

	•	Trước tên 1 hồ (hay các hồ ở số ít).
Ví dụ:
Lake Geneva, Lake Erie


	•	Trước tên 1 ngọn núi
 Ví dụ:
 Mount Mckinley
	•	Trước tên các hành tinh hoặc các chùm sao  
 Ví dụ:
 Venus, Mars, Earth, Orion.

	•	Trước tên các trường này khi trước nó là 1 tên riêng.
 Ví dụ:
 Cooper’s Art school, Stetson University.
	•	Trước các danh từ mà sau nó là 1 số đếm.

Ví dụ:
World war one
chapter three.
	•	Không nên dùng trước tên các cuộc chiến tranh khu vực nếu tên khu vực để nguyên.



	•	Trước tên các nước có 1 từ như : Sweden, Venezuela và các nước được đứng trước bởi new hoặc tính từ chỉ phương hướng.
   Ví dụ: New Zealand, South Africa.


	•	Trước tên các lục địa, tiểu bang, tỉnh, thành phố, quận, huyện. 
      Ví dụ: Europe, California.
	•	Trước tên bất cứ môn thể thao nào.
       Ví dụ:
       Base ball, basket ball.
	•	Trước tên các danh từ mang tính trừu tượng trừ những trường hợp đặc biệt.
      Ví dụ: Freedom, happiness.
	•	Trước tên các môn học chung.
       Ví dụ:
       Mathematics, Sociology.
	•	Trước tên các ngày lễ, tết.
      Ví dụ:
      Christmas, thanksgiving.

	•	Cách sử dụng Other và another.
Hai từ này tuy giống nhau về mặt ngữ nghĩa nhưng khác nhau về mặt ngữ pháp.
Dùng với danh từ đếm được
Dùng vói danh từ không đếm được
	•	another + dtđ2 số it = 1 cái nữa, 1 cái khác, 1 người nữa, 1 người khác.
      Ví dụ: another pencil
	•	other + dtđ2 số nhiều = mấy cái nữa, mấy cái khác, mấy người nữa, mấy người khác.
      Ví dụ: other pencils = some more.
	•	the other + dtđ2 số nhiều = những cái cuối cùng, những người cuối cùng còn lại.
     Ví dụ: the other pencils = all remaining pencils
	•	the other + dt đ2số ít = người cuối cùng, cái cuối cùng của 1 bộ, 1 nhóm.
	•	other + dt không đ2 = 1 chút nữa. 
      Ví dụ: other water = some more water.
                 other beer = some more beer.
	•	the other + dt không đ2 = chỗ còn sót lại.
      Ví dụ:
      The other beer = the remaining beer. (chỗ bia còn lại)

- Another và other là không xác định trong khi the other là xác  định. Nếu danh từ hoặc chủ ngữ ở trên đã được hiểu hoặc được nhắc đến, chỉ cần dùng another và other như 1 đại từ là đủ.

Ví dụ:
I don’t want this book. Please give me another.
- Nếu danh từ được thay thế là số nhiều thì other được sử dụng theo 1 trong 2 cách (other + nouns hoặc others) mà không bao giờ được sử dụng (others + DTSN).
- Có thể dùng đại  từ thay thế one hoặc ones cho danh từ sau another, the other và other.
Lưu ý rằng this và that có thể dùng với đại từ one nhưng these và those tuyệt đối không dùng với ones.
	•	 Cách sử dụng litter/ a litter, few/ a few
- Little + dt không đếm được : rất ít, hầu như không.
Ví dụ: 
There is little water in the bottle.
I have little money, not enough to buy groceries.
- A little + dt không đếm được: có 1 chút, đủ để dùng.
Ví dụ:
I have a little money, enough to buy a ticket.
- few + dt đếm được số nhiều : có rất ít, không đủ.
Ví dụ:
She has few books, not enough for references.
- a few + dt đếm được số nhiều : có một ít, đủ để.
Ví dụ:
She has a few books, enough to read.
- Nếu danh từ ở trên đã được nhắc đến thì ở dưới chỉ cần dùng (a) few và (a) little như 1 đại từ là đủ.
Ví dụ:
Are you ready in money? Yes, a little.
- quite a few = quite a lot = quite a bit = khá nhiều.
- only a few = only a little = có rất ít ( nhấn mạnh).
	•	 Sở hữu cách
The + noun’s + noun.
- Chỉ được dùng trong các danh từ chỉ người hoặc động vật, không dùng cho bất động vật.
Ví dụ:
The student’s book.
The cat’s legs.
- Nếu có 2 danh từ cùng đứng ở sở hữu cách thì danh từ nào đứng gần danh từ bị sở hữu nhất sẽ mang dấu sở hữu.
Ví dụ:
Tom and Mark’s house.
- Đối với những danh từ số nhiều đã có s thì chỉ cần đặt dấu ‘ là đủ.
Ví dụ:
The students’ books.
- Nhưng đối với những danh từ có số nhiều đặc biệt không có s tại đuôi vẫn phải dùng nguyên dấu sở hữu.
Ví dụ:
The children’s toys.
- Nó được dùng cho thời gian (năm tháng, thế kỷ, thiên niên kỷ.)
Ví dụ:
The 1980’ events.
The 21 st century’s prospect.
- Nó được dùng cho các mùa trong năm ngoại trừ mùa Xuân và mùa Thu. Nếu dùng sở hữu cách cho mùa Xuân và mùa Thu tức là ta đang nhân cách hoá mùa đó.
Ví dụ:
The summer’s hot days.
The winter’s cold days.
The spring’s coming back = Nàng Xuân đang trở về.
The autunm’s leaving = sự ra đi của Nàng Thu.
Trường hợp này hiện nay ít dùng. Đối với một số danh từ bất động vật chỉ dùng trong 1 số trường hợp thật đặc biệt khi danh từ đó nằm trong các thành ngữ. 
Ví dụ: 
A stone’s throw.
- Đôi khi đối với những danh từ chỉ nơi chốn hoặc địa điểm chỉ cần dùng sở hữu cách cho danh từ đó mà không cần danh từ theo sau.
Ví dụ:
At the hairdresser’s
At the butcher’s
	•	 Some, any
some và any nghĩa là  “1 số hoặc 1 lượng nhất định”. Chúng được sử dụng với (hoặc thay thế) các danh từ số nhiều hoặc danh từ không đếm được. 
+ Some là dạng số nhiều của a/an và one:
Ví dụ: Have a biscuit/some biscuits. I ate a date/ some dates.
+ some, any of + the/ this/ these/ those/ đại từ riêng/ đại từ sở hữu.
Ví dụ: Some of the  staff can speak Japaneses.
Did any of your photos come out well?
+ some được sử dụng với :
	- Các động từ ở thể khẳng định.
	  Ví dụ:
	  They bought some honey.
	- Trong các câu hỏi mà có câu trả lời là ‘yes’.
	  Ví dụ:
	  Did some of you sleep on the floor? ( Người nói chờ đợi câu trả lời là yes)
	- Trong các câu đề nghị và yêu cầu:
	  Ví dụ:
	  Would you like some  wine?
	  Could you do some typing for me?
+ any được sử dụng:
	- Với động từ ở thể phủ định
	  Ví dụ:
	  I haven’t any matches.
	- Với hardly, barely, scarely ( các phó từ này đều mang nghĩa phủ định)
	  Ví dụ:
	  I have hardly any spare time.
	- Với without khi without any ... = with no ...
	  Ví dụ:
	  He crossed the frontier without any difficulty/ with no difficulty.
	- Với các câu hỏi
	  Have you got any fish?
	  Did he catch any fish?
	- Sau if/ whether các thành ngữ mang tính nghi ngờ.
	  Ví dụ:
	  If you need any more money, please let me know.
	  I don’t think there is any petrol in the tank.
	•	Động từ ( verb)
Động từ trong  tiếng Anh chia làm 3 thời chính:
- Quá khứ.
- Hiện tại.
- Tương lai.
Mỗi thời chính lại chia ra làm nhiều thời nhỏ để xác định chính xác thời gian của hành động.
	•	Hiện tại (present)
	•	Hiệntại đơn giản (simple present)
Khi chia động từ ở ngôi thứ 3 số ít, phải có s ở đuôi và vần đó phải được đọc lên.
Ví dụ:
John walks to school everyday.
- Nó dùng để diễn đạt 1 hành động xảy ra ở thời điểm hiện tại, không xác định cụ thể về mặt thời gian và hành động lặp đi lặp lại có tính quy luật.
- Nó thường dùng với 1 số phó từ như: now, present day, nowadays. Đặc biệt là1 số phó từ chỉ tần suất hoạt động: often, sometimes, always, frequently.
Ví dụ:
They understand the problem now.
Henry always swims in the evening. (thói quen)
We want to leave now.
Your cough sounds bad.
	•	Hiện tại tiếp diễn (present progressive)

                   am
Subject +     is         + [verb +ing ]...
                   are
- Nó dùng để diễn đạt 1 hành động đang xảy ra ở thời hiện tại. Thời gian được xác định cụ thể bằng các phó từ như now, right now, presently.
- Nó dùng để thay thế cho thời tương lai gần.
Ví dụ:
He is learning in the US.
Lưu ý: Để phân biệt tương lai gần và hành động đang xảy ra cần căn cứ vào phó từ trong câu)
Ví dụ:
The committee members are examining the material now. ( hiện tại đang kiểm tra)
George is leaving for France tomorrow. (tương lai gần - sẽ rời tới Pháp vào ngày mai)
	•	Present perfect ( hiện tại hoàn thành)
Have + P2
- Dùng để diễn đạt 1 hành động đã xảy ra trong 1 quá khứ kéo dài và chấm dứt ở  hiện tại. Thời gian trong câu hoàn toàn không xác định.
- Chỉ 1 hành động xảy ra nhiều lần trong quá khứ kéo dài tới hiện tại.
- Dùng với 2 giới từ for và since + thời gian.
- Dùng với already trong câu khẳng định, already có thể  đứng sau have nhưng nó cũng có thể đứng cuối câu. 

                   have
Subject +                  + already + P2
                   has

Ví dụ:
We have already written our reports.
I have already read the entire book.
Sam has already recorded the results of the experiment.
- Dùng với yet trong câu phủ định và câu nghi vấn phủ định, yet thường xuyên đứng ở cuối câu, công thức sau:

                   have
Subject +                 not  +  P2 ...+ yet ...
                   has

Ví dụ:
John hasn’t written  his report yet.
The president hasn’t decided what to do yet.
We haven’t called on our teacher yet.
- Trong 1 số trường hợp yet có thể đảo lên đứng sau to have và ngữ pháp có thay đổi. Not mất đi và phân từ 2 trở về dạng nguyên thể có to.

                   have
Subject +                 +  yet +   [verb in simple form] ...
                   has


Ví dụ:
John has yet to learn the material. = John hasn’t learned the material yet.
We have yet to decide what to do with the money. = We haven’t decided what to do with the money yet.
Chú ý: Cẩn thận  sử dụng yet trong mẫu câu kẻo nhầm với yet trong mẫu câu có yet làm từ nối mang nghĩa “nhưng”
Ví dụ:
I don’t have the money, yet I really need the computer.
My neighbors never have the time, yet they always want to do something on Saturday nights.
	•	Hiện tại hoàn thành tiếp diễn ( preset perfect progressive)
Have been + verbing.
- Dùng giống hệt như present perfect nhưng hành động không chấm dứt ở hiện tại mà vẫn đang tiếp tục xảy ra. Nó thường xuyên được dùng với 2 giới từ for, since + time.
Ví dụ:
John has been living in the same house for ten years. = John has live in the same house for ten years.

Một số thí dụ 
Jorge has already walked to school. (thời gian không xác định)
He has been to California three times. (hơn 1 lần)
Mary has seen this movie before. (thời gian không xác định)
They have been at home all day. 
We haven’t gone to the store yet. (thời gian không xác định).
John has worked in Washington for three years.
Hoặc
John has been working in Washington for three years.
(vẫn chưa kết thúc - John vẫn đang làm việc ở Washington).


PHÂN BIỆT CÁCH DÙNG GIỮA 2 THỜI

Present perfect
Present perfect progressive
	•	Hành động chấm dứt ở hiện tại, do đó có kết quả rõ rệt.
     Ví dụ: 
     I have waited for you for half an hour (now I stop waiting)
	•	Hành động vẫn tiếp tục tiếp diễn ỏ hiện tại do vậy không có kết quả rõ rệt.
     Ví dụ:
I have been waiting for you for half an hour.
     (and continue waiting hoping that you will come)
	•	Quá khứ ( Past)
	•	Quá khứ đơn giản (simple past)

Verb + ed
- Một số động từ trong tiếng Anh có quá khứ đặc biệt và đồng thời cũng có phân từ 2 đặc biệt.
- Một số các động từ có cả 2 dạng:
Ví dụ:  
Light - lighted - lighted
	lit         - lit
Người Anh ưa dùng quá khứ thường khi chia động từ và phân từ 2 đặc biệt.
Ví dụ:
